image_id,yolo11_1280_conf010_json,yolo11_1280_conf015_json,yolo11_960_conf010_json,bottom_half_1280_conf010_json,stack_conf010_bottom_json
day3/members/klaus/11_0126.webp,"[{""x1"":1101,""y1"":444,""x2"":2931,""y2"":2160},{""x1"":2049,""y1"":144,""x2"":2229,""y2"":255},{""x1"":1113,""y1"":1176,""x2"":2979,""y2"":2151},{""x1"":0,""y1"":1,""x2"":405,""y2"":340}]","[{""x1"":1101,""y1"":444,""x2"":2931,""y2"":2160},{""x1"":2049,""y1"":144,""x2"":2229,""y2"":255}]","[{""x1"":1114,""y1"":511,""x2"":2836,""y2"":2160},{""x1"":2048,""y1"":144,""x2"":2232,""y2"":252},{""x1"":1278,""y1"":564,""x2"":2858,""y2"":1668},{""x1"":1130,""y1"":1158,""x2"":2812,""y2"":2160}]","[{""x1"":1107,""y1"":892,""x2"":2943,""y2"":2152},{""x1"":1185,""y1"":1155,""x2"":2784,""y2"":2151},{""x1"":1335,""y1"":867,""x2"":2832,""y2"":1685}]","[{""x1"":1101,""y1"":444,""x2"":2931,""y2"":2160},{""x1"":2049,""y1"":144,""x2"":2229,""y2"":255},{""x1"":1113,""y1"":1176,""x2"":2979,""y2"":2151},{""x1"":0,""y1"":1,""x2"":405,""y2"":340},{""x1"":1335,""y1"":867,""x2"":2832,""y2"":1685}]"
day3/members/cathal/11_0222.webp,"[{""x1"":3480,""y1"":1081,""x2"":3732,""y2"":1249},{""x1"":3204,""y1"":934,""x2"":3456,""y2"":1093},{""x1"":1197,""y1"":1044,""x2"":3039,""y2"":2130}]","[{""x1"":3480,""y1"":1081,""x2"":3732,""y2"":1249},{""x1"":3204,""y1"":934,""x2"":3456,""y2"":1093},{""x1"":1197,""y1"":1044,""x2"":3039,""y2"":2130}]","[{""x1"":1294,""y1"":1000,""x2"":3042,""y2"":2156},{""x1"":3208,""y1"":933,""x2"":3456,""y2"":1096}]","[{""x1"":1290,""y1"":980,""x2"":3108,""y2"":2128},{""x1"":3480,""y1"":1081,""x2"":3732,""y2"":1249}]","[{""x1"":3480,""y1"":1081,""x2"":3732,""y2"":1249},{""x1"":3204,""y1"":934,""x2"":3456,""y2"":1093},{""x1"":1197,""y1"":1044,""x2"":3039,""y2"":2130}]"
day3/members/klaus/11_0085.webp,"[{""x1"":935,""y1"":445,""x2"":2718,""y2"":2140},{""x1"":2628,""y1"":605,""x2"":2847,""y2"":747}]","[{""x1"":935,""y1"":445,""x2"":2718,""y2"":2140},{""x1"":2628,""y1"":605,""x2"":2847,""y2"":747}]","[{""x1"":996,""y1"":466,""x2"":2752,""y2"":2118}]","[{""x1"":938,""y1"":864,""x2"":2751,""y2"":2149},{""x1"":14,""y1"":953,""x2"":384,""y2"":1251},{""x1"":1122,""y1"":870,""x2"":2589,""y2"":1392}]","[{""x1"":935,""y1"":445,""x2"":2718,""y2"":2140},{""x1"":2628,""y1"":605,""x2"":2847,""y2"":747},{""x1"":14,""y1"":953,""x2"":384,""y2"":1251},{""x1"":1122,""y1"":870,""x2"":2589,""y2"":1392}]"
day3/members/tien/11_0629.webp,"[{""x1"":2626,""y1"":1270,""x2"":3636,""y2"":1855}]","[{""x1"":2626,""y1"":1270,""x2"":3636,""y2"":1855}]","[{""x1"":2620,""y1"":1264,""x2"":3644,""y2"":1852},{""x1"":3460,""y1"":1322,""x2"":3708,""y2"":1490}]","[{""x1"":2628,""y1"":1269,""x2"":3666,""y2"":1854}]","[{""x1"":2626,""y1"":1270,""x2"":3636,""y2"":1855}]"
day3/members/klaus/12_0549.webp,"[{""x1"":799,""y1"":931,""x2"":1284,""y2"":1560}]","[{""x1"":799,""y1"":931,""x2"":1284,""y2"":1560}]","[{""x1"":802,""y1"":937,""x2"":1266,""y2"":1575},{""x1"":803,""y1"":938,""x2"":1188,""y2"":1398}]","[{""x1"":796,""y1"":931,""x2"":1288,""y2"":1559}]","[{""x1"":799,""y1"":931,""x2"":1284,""y2"":1560}]"
day3/members/florian/12_0423.webp,[],[],[],[],[]
day3/members/cathal/12_0103.webp,"[{""x1"":754,""y1"":1239,""x2"":2136,""y2"":2145},{""x1"":963,""y1"":1188,""x2"":2784,""y2"":2136}]","[{""x1"":754,""y1"":1239,""x2"":2136,""y2"":2145},{""x1"":963,""y1"":1188,""x2"":2784,""y2"":2136}]","[{""x1"":634,""y1"":1186,""x2"":2780,""y2"":2140},{""x1"":752,""y1"":1244,""x2"":2392,""y2"":2148}]","[{""x1"":960,""y1"":1182,""x2"":2784,""y2"":2137},{""x1"":754,""y1"":1238,""x2"":2131,""y2"":2144},{""x1"":755,""y1"":1230,""x2"":2334,""y2"":2148}]","[{""x1"":754,""y1"":1239,""x2"":2136,""y2"":2145},{""x1"":963,""y1"":1188,""x2"":2784,""y2"":2136}]"
day3/members/onanong/12_0079.webp,"[{""x1"":2058,""y1"":1954,""x2"":2472,""y2"":2160},{""x1"":2928,""y1"":1102,""x2"":3840,""y2"":1597},{""x1"":2929,""y1"":1101,""x2"":3840,""y2"":1596}]","[{""x1"":2058,""y1"":1954,""x2"":2472,""y2"":2160},{""x1"":2928,""y1"":1102,""x2"":3840,""y2"":1597},{""x1"":2929,""y1"":1101,""x2"":3840,""y2"":1596}]","[{""x1"":2932,""y1"":1106,""x2"":3836,""y2"":1594},{""x1"":2044,""y1"":1954,""x2"":2484,""y2"":2160}]","[{""x1"":2058,""y1"":1954,""x2"":2460,""y2"":2160},{""x1"":2928,""y1"":1104,""x2"":3840,""y2"":1599},{""x1"":2925,""y1"":1102,""x2"":3837,""y2"":1597}]","[{""x1"":2058,""y1"":1954,""x2"":2472,""y2"":2160},{""x1"":2928,""y1"":1102,""x2"":3840,""y2"":1597},{""x1"":2929,""y1"":1101,""x2"":3840,""y2"":1596}]"
day3/members/florian/13_0155.webp,"[{""x1"":2140,""y1"":1215,""x2"":3010,""y2"":2040}]","[{""x1"":2140,""y1"":1215,""x2"":3010,""y2"":2040}]","[{""x1"":2128,""y1"":1180,""x2"":3032,""y2"":2056}]","[{""x1"":2127,""y1"":1209,""x2"":3018,""y2"":2046}]","[{""x1"":2140,""y1"":1215,""x2"":3010,""y2"":2040}]"
day3/members/florian/13_0715.webp,[],[],[],[],[]
day3/members/klaus/13_0050.webp,[],[],[],[],[]
day3/members/florian/13_0205.webp,[],[],[],[],[]
day3/members/stevan/14_0173.webp,"[{""x1"":1350,""y1"":1335,""x2"":2823,""y2"":2154},{""x1"":3564,""y1"":1476,""x2"":3840,""y2"":2136},{""x1"":1077,""y1"":1389,""x2"":2568,""y2"":2157}]","[{""x1"":1350,""y1"":1335,""x2"":2823,""y2"":2154}]","[{""x1"":1090,""y1"":1338,""x2"":2818,""y2"":2156},{""x1"":3564,""y1"":1480,""x2"":3840,""y2"":2132}]","[{""x1"":1344,""y1"":1335,""x2"":2823,""y2"":2154},{""x1"":3564,""y1"":1478,""x2"":3840,""y2"":2133}]","[{""x1"":1350,""y1"":1335,""x2"":2823,""y2"":2154},{""x1"":3564,""y1"":1476,""x2"":3840,""y2"":2136},{""x1"":1077,""y1"":1389,""x2"":2568,""y2"":2157}]"
day3/members/stevan/14_0466.webp,"[{""x1"":1099,""y1"":1722,""x2"":2770,""y2"":2160},{""x1"":3570,""y1"":1767,""x2"":3840,""y2"":2148}]","[{""x1"":1099,""y1"":1722,""x2"":2770,""y2"":2160},{""x1"":3570,""y1"":1767,""x2"":3840,""y2"":2148}]","[{""x1"":1146,""y1"":1724,""x2"":2776,""y2"":2160},{""x1"":3568,""y1"":1764,""x2"":3840,""y2"":2150}]","[{""x1"":1152,""y1"":1720,""x2"":2772,""y2"":2158},{""x1"":3570,""y1"":1768,""x2"":3840,""y2"":2149}]","[{""x1"":1099,""y1"":1722,""x2"":2770,""y2"":2160},{""x1"":3570,""y1"":1767,""x2"":3840,""y2"":2148}]"
day3/members/stevan/14_0592.webp,"[{""x1"":1345,""y1"":1530,""x2"":2776,""y2"":2157},{""x1"":3540,""y1"":1611,""x2"":3840,""y2"":2145}]","[{""x1"":1345,""y1"":1530,""x2"":2776,""y2"":2157},{""x1"":3540,""y1"":1611,""x2"":3840,""y2"":2145}]","[{""x1"":1122,""y1"":1530,""x2"":2782,""y2"":2150}]","[{""x1"":1335,""y1"":1530,""x2"":2781,""y2"":2156},{""x1"":3540,""y1"":1609,""x2"":3840,""y2"":2146}]","[{""x1"":1345,""y1"":1530,""x2"":2776,""y2"":2157},{""x1"":3540,""y1"":1611,""x2"":3840,""y2"":2145}]"
day3/members/stevan/14_0340.webp,"[{""x1"":1349,""y1"":1686,""x2"":2844,""y2"":2157},{""x1"":3624,""y1"":1732,""x2"":3840,""y2"":2146}]","[{""x1"":1349,""y1"":1686,""x2"":2844,""y2"":2157}]","[{""x1"":1250,""y1"":1688,""x2"":2842,""y2"":2156},{""x1"":3616,""y1"":1732,""x2"":3840,""y2"":2150},{""x1"":1284,""y1"":1884,""x2"":2562,""y2"":2160}]","[{""x1"":1339,""y1"":1687,""x2"":2845,""y2"":2158},{""x1"":3624,""y1"":1731,""x2"":3840,""y2"":2148}]","[{""x1"":1349,""y1"":1686,""x2"":2844,""y2"":2157},{""x1"":3624,""y1"":1732,""x2"":3840,""y2"":2146}]"
day3/members/onanong/15_0248.webp,"[{""x1"":1845,""y1"":1120,""x2"":2289,""y2"":2008}]","[{""x1"":1845,""y1"":1120,""x2"":2289,""y2"":2008}]","[{""x1"":1852,""y1"":1122,""x2"":2284,""y2"":2006}]","[{""x1"":1848,""y1"":1122,""x2"":2289,""y2"":2007}]","[{""x1"":1845,""y1"":1120,""x2"":2289,""y2"":2008}]"
day3/members/allie/15_0629.webp,"[{""x1"":0,""y1"":5,""x2"":543,""y2"":458},{""x1"":2451,""y1"":1050,""x2"":3840,""y2"":2142},{""x1"":748,""y1"":1611,""x2"":868,""y2"":1827}]","[{""x1"":0,""y1"":5,""x2"":543,""y2"":458},{""x1"":2451,""y1"":1050,""x2"":3840,""y2"":2142}]","[{""x1"":2452,""y1"":1042,""x2"":3836,""y2"":2138},{""x1"":1,""y1"":0,""x2"":642,""y2"":462}]","[{""x1"":2451,""y1"":1043,""x2"":3840,""y2"":2144},{""x1"":3204,""y1"":1212,""x2"":3672,""y2"":2097}]","[{""x1"":0,""y1"":5,""x2"":543,""y2"":458},{""x1"":2451,""y1"":1050,""x2"":3840,""y2"":2142},{""x1"":748,""y1"":1611,""x2"":868,""y2"":1827},{""x1"":3204,""y1"":1212,""x2"":3672,""y2"":2097}]"
day3/members/tien/15_0056.webp,[],[],"[{""x1"":2374,""y1"":1678,""x2"":2558,""y2"":1858}]",[],[]
day3/members/cathal/15_0532.webp,"[{""x1"":2442,""y1"":728,""x2"":3234,""y2"":1337}]","[{""x1"":2442,""y1"":728,""x2"":3234,""y2"":1337}]","[{""x1"":2448,""y1"":731,""x2"":3232,""y2"":1328}]","[{""x1"":2448,""y1"":864,""x2"":3231,""y2"":1336}]","[{""x1"":2442,""y1"":728,""x2"":3234,""y2"":1337}]"
day3/members/allie/16_0001.webp,"[{""x1"":1551,""y1"":1206,""x2"":2937,""y2"":2148}]","[{""x1"":1551,""y1"":1206,""x2"":2937,""y2"":2148}]","[{""x1"":1551,""y1"":1204,""x2"":2680,""y2"":2148}]","[{""x1"":1549,""y1"":1209,""x2"":2932,""y2"":2148}]","[{""x1"":1551,""y1"":1206,""x2"":2937,""y2"":2148}]"
day3/members/allie/16_0285.webp,[],[],"[{""x1"":1500,""y1"":1052,""x2"":2912,""y2"":2160}]",[],[]
day3/members/allie/16_0332.webp,"[{""x1"":1818,""y1"":1368,""x2"":3042,""y2"":2148}]","[{""x1"":1818,""y1"":1368,""x2"":3042,""y2"":2148}]",[],"[{""x1"":1818,""y1"":1368,""x2"":3042,""y2"":2148}]","[{""x1"":1818,""y1"":1368,""x2"":3042,""y2"":2148}]"
day3/members/allie/16_0190.webp,"[{""x1"":1944,""y1"":1497,""x2"":3078,""y2"":2148},{""x1"":0,""y1"":671,""x2"":363,""y2"":1101}]","[{""x1"":1944,""y1"":1497,""x2"":3078,""y2"":2148}]",[],"[{""x1"":1944,""y1"":1495,""x2"":3075,""y2"":2148}]","[{""x1"":1944,""y1"":1497,""x2"":3078,""y2"":2148},{""x1"":0,""y1"":671,""x2"":363,""y2"":1101}]"
day3/members/werner/17_0281.webp,"[{""x1"":1788,""y1"":621,""x2"":1977,""y2"":801}]",[],"[{""x1"":1781,""y1"":618,""x2"":1989,""y2"":804}]",[],"[{""x1"":1788,""y1"":621,""x2"":1977,""y2"":801}]"
day3/members/tien/17_0068.webp,"[{""x1"":309,""y1"":1489,""x2"":729,""y2"":1876},{""x1"":312,""y1"":1488,""x2"":720,""y2"":1785},{""x1"":757,""y1"":1654,""x2"":856,""y2"":1780},{""x1"":2835,""y1"":561,""x2"":3021,""y2"":833}]","[{""x1"":309,""y1"":1489,""x2"":729,""y2"":1876},{""x1"":312,""y1"":1488,""x2"":720,""y2"":1785}]","[{""x1"":312,""y1"":1484,""x2"":734,""y2"":1876},{""x1"":751,""y1"":1650,""x2"":857,""y2"":1778}]","[{""x1"":309,""y1"":1489,""x2"":729,""y2"":1876},{""x1"":757,""y1"":1654,""x2"":856,""y2"":1780},{""x1"":312,""y1"":1487,""x2"":720,""y2"":1784}]","[{""x1"":309,""y1"":1489,""x2"":729,""y2"":1876},{""x1"":312,""y1"":1488,""x2"":720,""y2"":1785},{""x1"":757,""y1"":1654,""x2"":856,""y2"":1780},{""x1"":2835,""y1"":561,""x2"":3021,""y2"":833}]"
day3/members/onanong/17_0461.webp,"[{""x1"":1363,""y1"":1380,""x2"":1597,""y2"":1554},{""x1"":2050,""y1"":1858,""x2"":2161,""y2"":1993}]","[{""x1"":1363,""y1"":1380,""x2"":1597,""y2"":1554}]","[{""x1"":1360,""y1"":1380,""x2"":1600,""y2"":1548}]","[{""x1"":1363,""y1"":1380,""x2"":1597,""y2"":1550}]","[{""x1"":1363,""y1"":1380,""x2"":1597,""y2"":1554},{""x1"":2050,""y1"":1858,""x2"":2161,""y2"":1993}]"
day3/members/allie/17_0539.webp,"[{""x1"":2004,""y1"":1261,""x2"":2760,""y2"":1717}]","[{""x1"":2004,""y1"":1261,""x2"":2760,""y2"":1717}]","[{""x1"":2008,""y1"":1258,""x2"":2760,""y2"":1720}]","[{""x1"":2004,""y1"":1261,""x2"":2760,""y2"":1717}]","[{""x1"":2004,""y1"":1261,""x2"":2760,""y2"":1717}]"
day3/members/cathal/18_0312.webp,"[{""x1"":1312,""y1"":829,""x2"":3004,""y2"":2151},{""x1"":2613,""y1"":399,""x2"":2697,""y2"":444},{""x1"":925,""y1"":1830,""x2"":1303,""y2"":2157}]","[{""x1"":1312,""y1"":829,""x2"":3004,""y2"":2151},{""x1"":2613,""y1"":399,""x2"":2697,""y2"":444},{""x1"":925,""y1"":1830,""x2"":1303,""y2"":2157}]","[{""x1"":1309,""y1"":820,""x2"":2980,""y2"":2160},{""x1"":2616,""y1"":399,""x2"":2704,""y2"":475}]","[{""x1"":1345,""y1"":870,""x2"":3007,""y2"":2155}]","[{""x1"":1312,""y1"":829,""x2"":3004,""y2"":2151},{""x1"":2613,""y1"":399,""x2"":2697,""y2"":444},{""x1"":925,""y1"":1830,""x2"":1303,""y2"":2157}]"
day3/members/onanong/18_0537.webp,[],[],[],[],[]
day3/members/onanong/18_0453.webp,"[{""x1"":1836,""y1"":1444,""x2"":2937,""y2"":2149},{""x1"":1557,""y1"":1465,""x2"":1689,""y2"":1510}]","[{""x1"":1836,""y1"":1444,""x2"":2937,""y2"":2149},{""x1"":1557,""y1"":1465,""x2"":1689,""y2"":1510}]","[{""x1"":1832,""y1"":1440,""x2"":2932,""y2"":2160},{""x1"":1560,""y1"":1464,""x2"":1688,""y2"":1512}]","[{""x1"":1836,""y1"":1444,""x2"":2937,""y2"":2149},{""x1"":1557,""y1"":1464,""x2"":1689,""y2"":1511}]","[{""x1"":1836,""y1"":1444,""x2"":2937,""y2"":2149},{""x1"":1557,""y1"":1465,""x2"":1689,""y2"":1510}]"
day3/members/onanong/18_0711.webp,[],[],"[{""x1"":3196,""y1"":0,""x2"":3472,""y2"":102}]",[],[]
day3/members/klaus/19_0688.webp,"[{""x1"":1704,""y1"":1569,""x2"":2550,""y2"":1968},{""x1"":2301,""y1"":75,""x2"":2460,""y2"":226},{""x1"":0,""y1"":144,""x2"":520,""y2"":642}]","[{""x1"":1704,""y1"":1569,""x2"":2550,""y2"":1968}]","[{""x1"":1710,""y1"":1568,""x2"":2550,""y2"":1972},{""x1"":2300,""y1"":68,""x2"":2468,""y2"":224},{""x1"":0,""y1"":143,""x2"":519,""y2"":641}]","[{""x1"":1707,""y1"":1568,""x2"":2553,""y2"":1965}]","[{""x1"":1704,""y1"":1569,""x2"":2550,""y2"":1968},{""x1"":2301,""y1"":75,""x2"":2460,""y2"":226},{""x1"":0,""y1"":144,""x2"":520,""y2"":642}]"
day3/members/tien/19_0011.webp,"[{""x1"":1587,""y1"":5,""x2"":2415,""y2"":747}]","[{""x1"":1587,""y1"":5,""x2"":2415,""y2"":747}]","[{""x1"":1588,""y1"":0,""x2"":2422,""y2"":753}]",[],"[{""x1"":1587,""y1"":5,""x2"":2415,""y2"":747}]"
day3/members/cathal/19_0118.webp,"[{""x1"":3246,""y1"":662,""x2"":3666,""y2"":1181},{""x1"":2928,""y1"":9,""x2"":3840,""y2"":747}]","[{""x1"":3246,""y1"":662,""x2"":3666,""y2"":1181},{""x1"":2928,""y1"":9,""x2"":3840,""y2"":747}]","[{""x1"":2932,""y1"":5,""x2"":3836,""y2"":751},{""x1"":3244,""y1"":660,""x2"":3680,""y2"":1176}]","[{""x1"":3243,""y1"":873,""x2"":3669,""y2"":1180}]","[{""x1"":3246,""y1"":662,""x2"":3666,""y2"":1181},{""x1"":2928,""y1"":9,""x2"":3840,""y2"":747}]"
day3/members/onanong/19_0470.webp,"[{""x1"":1306,""y1"":1175,""x2"":2341,""y2"":2154},{""x1"":3003,""y1"":1360,""x2"":3375,""y2"":1609},{""x1"":2487,""y1"":1689,""x2"":2760,""y2"":2037},{""x1"":1818,""y1"":835,""x2"":2136,""y2"":1137},{""x1"":1,""y1"":1788,""x2"":442,""y2"":2160}]","[{""x1"":1306,""y1"":1175,""x2"":2341,""y2"":2154},{""x1"":3003,""y1"":1360,""x2"":3375,""y2"":1609},{""x1"":2487,""y1"":1689,""x2"":2760,""y2"":2037},{""x1"":1818,""y1"":835,""x2"":2136,""y2"":1137}]","[{""x1"":1302,""y1"":1178,""x2"":2346,""y2"":2160},{""x1"":3016,""y1"":1367,""x2"":3376,""y2"":1609},{""x1"":2490,""y1"":1686,""x2"":2762,""y2"":2038}]","[{""x1"":1302,""y1"":1179,""x2"":2346,""y2"":2148},{""x1"":3007,""y1"":1361,""x2"":3378,""y2"":1604},{""x1"":2484,""y1"":1690,""x2"":2760,""y2"":2038},{""x1"":2269,""y1"":871,""x2"":2908,""y2"":1404},{""x1"":1,""y1"":1791,""x2"":441,""y2"":2158}]","[{""x1"":1306,""y1"":1175,""x2"":2341,""y2"":2154},{""x1"":3003,""y1"":1360,""x2"":3375,""y2"":1609},{""x1"":2487,""y1"":1689,""x2"":2760,""y2"":2037},{""x1"":1818,""y1"":835,""x2"":2136,""y2"":1137},{""x1"":1,""y1"":1788,""x2"":442,""y2"":2160},{""x1"":2269,""y1"":871,""x2"":2908,""y2"":1404}]"
day3/members/cathal/20_0075.webp,"[{""x1"":1644,""y1"":1200,""x2"":2898,""y2"":2154},{""x1"":1356,""y1"":198,""x2"":1699,""y2"":566},{""x1"":225,""y1"":1534,""x2"":350,""y2"":1600},{""x1"":1108,""y1"":1518,""x2"":1257,""y2"":1584},{""x1"":229,""y1"":1548,""x2"":393,""y2"":1644}]","[{""x1"":1644,""y1"":1200,""x2"":2898,""y2"":2154},{""x1"":1356,""y1"":198,""x2"":1699,""y2"":566},{""x1"":225,""y1"":1534,""x2"":350,""y2"":1600}]","[{""x1"":1645,""y1"":1210,""x2"":2900,""y2"":2160},{""x1"":1356,""y1"":198,""x2"":1696,""y2"":570},{""x1"":222,""y1"":1528,""x2"":374,""y2"":1636},{""x1"":1952,""y1"":518,""x2"":2492,""y2"":876},{""x1"":223,""y1"":1526,""x2"":349,""y2"":1594}]","[{""x1"":1642,""y1"":1201,""x2"":2896,""y2"":2152},{""x1"":1900,""y1"":867,""x2"":2584,""y2"":1219},{""x1"":435,""y1"":1887,""x2"":859,""y2"":2151},{""x1"":1102,""y1"":1516,""x2"":1258,""y2"":1585},{""x1"":221,""y1"":1534,""x2"":351,""y2"":1600}]","[{""x1"":1644,""y1"":1200,""x2"":2898,""y2"":2154},{""x1"":1356,""y1"":198,""x2"":1699,""y2"":566},{""x1"":225,""y1"":1534,""x2"":350,""y2"":1600},{""x1"":1108,""y1"":1518,""x2"":1257,""y2"":1584},{""x1"":229,""y1"":1548,""x2"":393,""y2"":1644},{""x1"":1900,""y1"":867,""x2"":2584,""y2"":1219},{""x1"":435,""y1"":1887,""x2"":859,""y2"":2151}]"
day3/members/cathal/20_0121.webp,"[{""x1"":1830,""y1"":1086,""x2"":3150,""y2"":2151},{""x1"":503,""y1"":1437,""x2"":618,""y2"":1497},{""x1"":498,""y1"":1435,""x2"":668,""y2"":1533},{""x1"":521,""y1"":1464,""x2"":669,""y2"":1534}]","[{""x1"":1830,""y1"":1086,""x2"":3150,""y2"":2151},{""x1"":503,""y1"":1437,""x2"":618,""y2"":1497},{""x1"":498,""y1"":1435,""x2"":668,""y2"":1533}]","[{""x1"":1836,""y1"":1078,""x2"":3156,""y2"":2160},{""x1"":498,""y1"":1429,""x2"":665,""y2"":1531},{""x1"":495,""y1"":1426,""x2"":629,""y2"":1510}]","[{""x1"":1830,""y1"":1090,""x2"":3150,""y2"":2151},{""x1"":500,""y1"":1436,""x2"":618,""y2"":1497},{""x1"":498,""y1"":1437,""x2"":668,""y2"":1534},{""x1"":2097,""y1"":869,""x2"":2811,""y2"":1112}]","[{""x1"":1830,""y1"":1086,""x2"":3150,""y2"":2151},{""x1"":503,""y1"":1437,""x2"":618,""y2"":1497},{""x1"":498,""y1"":1435,""x2"":668,""y2"":1533},{""x1"":521,""y1"":1464,""x2"":669,""y2"":1534},{""x1"":2097,""y1"":869,""x2"":2811,""y2"":1112}]"
day3/members/florian/20_0618.webp,"[{""x1"":482,""y1"":368,""x2"":643,""y2"":542}]","[{""x1"":482,""y1"":368,""x2"":643,""y2"":542}]","[{""x1"":483,""y1"":368,""x2"":641,""y2"":542}]",[],"[{""x1"":482,""y1"":368,""x2"":643,""y2"":542}]"
day3/members/florian/20_0568.webp,[],[],[],[],[]
day3/members/luca/08_0665.webp,[],[],[],[],[]
day3/members/tien/08_0537.webp,"[{""x1"":1540,""y1"":567,""x2"":1735,""y2"":815}]","[{""x1"":1540,""y1"":567,""x2"":1735,""y2"":815}]","[{""x1"":3520,""y1"":846,""x2"":3840,""y2"":1426},{""x1"":1538,""y1"":569,""x2"":1738,""y2"":813}]",[],"[{""x1"":1540,""y1"":567,""x2"":1735,""y2"":815}]"
day3/members/klaus/08_0715.webp,[],[],[],[],[]
day3/members/allie/08_0136.webp,"[{""x1"":1329,""y1"":915,""x2"":2775,""y2"":2139},{""x1"":3141,""y1"":1578,""x2"":3255,""y2"":1653},{""x1"":3240,""y1"":1150,""x2"":3774,""y2"":1557}]","[{""x1"":1329,""y1"":915,""x2"":2775,""y2"":2139},{""x1"":3141,""y1"":1578,""x2"":3255,""y2"":1653},{""x1"":3240,""y1"":1150,""x2"":3774,""y2"":1557}]","[{""x1"":1379,""y1"":931,""x2"":2788,""y2"":2160},{""x1"":3238,""y1"":1152,""x2"":3770,""y2"":1556},{""x1"":2732,""y1"":845,""x2"":3012,""y2"":1108}]","[{""x1"":1376,""y1"":943,""x2"":2769,""y2"":2145},{""x1"":3,""y1"":871,""x2"":1207,""y2"":2145},{""x1"":3144,""y1"":1578,""x2"":3252,""y2"":1652},{""x1"":3234,""y1"":1150,""x2"":3774,""y2"":1564}]","[{""x1"":1329,""y1"":915,""x2"":2775,""y2"":2139},{""x1"":3141,""y1"":1578,""x2"":3255,""y2"":1653},{""x1"":3240,""y1"":1150,""x2"":3774,""y2"":1557},{""x1"":3,""y1"":871,""x2"":1207,""y2"":2145}]"
day3/members/allie/09_0560.webp,"[{""x1"":3303,""y1"":1593,""x2"":3585,""y2"":1878}]","[{""x1"":3303,""y1"":1593,""x2"":3585,""y2"":1878}]","[{""x1"":3308,""y1"":1599,""x2"":3588,""y2"":1875}]","[{""x1"":3303,""y1"":1593,""x2"":3585,""y2"":1878}]","[{""x1"":3303,""y1"":1593,""x2"":3585,""y2"":1878}]"
day3/members/luca/09_0095.webp,[],[],[],[],[]
day3/members/cathal/09_0670.webp,"[{""x1"":3168,""y1"":248,""x2"":3840,""y2"":789},{""x1"":2547,""y1"":520,""x2"":3240,""y2"":1204},{""x1"":1948,""y1"":1686,""x2"":2038,""y2"":1791}]","[{""x1"":3168,""y1"":248,""x2"":3840,""y2"":789},{""x1"":2547,""y1"":520,""x2"":3240,""y2"":1204},{""x1"":1948,""y1"":1686,""x2"":2038,""y2"":1791}]","[{""x1"":1948,""y1"":1687,""x2"":2040,""y2"":1791},{""x1"":3164,""y1"":229,""x2"":3836,""y2"":786},{""x1"":2508,""y1"":179,""x2"":2900,""y2"":600},{""x1"":1906,""y1"":867,""x2"":2010,""y2"":1006}]","[{""x1"":1948,""y1"":1686,""x2"":2038,""y2"":1791},{""x1"":1791,""y1"":1242,""x2"":2142,""y2"":1853}]","[{""x1"":3168,""y1"":248,""x2"":3840,""y2"":789},{""x1"":2547,""y1"":520,""x2"":3240,""y2"":1204},{""x1"":1948,""y1"":1686,""x2"":2038,""y2"":1791},{""x1"":1791,""y1"":1242,""x2"":2142,""y2"":1853}]"
day3/members/luca/09_0146.webp,[],[],[],[],[]
day4/members/onanong/10_0147.webp,[],[],[],[],[]
day4/members/cathal/10_0072.webp,"[{""x1"":2118,""y1"":1728,""x2"":2502,""y2"":2151}]","[{""x1"":2118,""y1"":1728,""x2"":2502,""y2"":2151}]","[{""x1"":2102,""y1"":1724,""x2"":2498,""y2"":2160}]","[{""x1"":2118,""y1"":1726,""x2"":2505,""y2"":2152}]","[{""x1"":2118,""y1"":1728,""x2"":2502,""y2"":2151}]"
day4/members/klaus/10_0242.webp,[],[],[],[],[]
day4/members/florian/10_0522.webp,[],[],[],[],[]
day4/members/onanong/11_0304.webp,"[{""x1"":829,""y1"":946,""x2"":1909,""y2"":2002},{""x1"":8,""y1"":640,""x2"":90,""y2"":769}]","[{""x1"":829,""y1"":946,""x2"":1909,""y2"":2002}]","[{""x1"":819,""y1"":964,""x2"":1908,""y2"":1992}]","[{""x1"":828,""y1"":946,""x2"":1909,""y2"":1999}]","[{""x1"":829,""y1"":946,""x2"":1909,""y2"":2002},{""x1"":8,""y1"":640,""x2"":90,""y2"":769}]"
day4/members/onanong/11_0222.webp,"[{""x1"":315,""y1"":945,""x2"":1515,""y2"":2046}]","[{""x1"":315,""y1"":945,""x2"":1515,""y2"":2046}]","[{""x1"":321,""y1"":947,""x2"":1502,""y2"":2035}]","[{""x1"":315,""y1"":943,""x2"":1515,""y2"":2047}]","[{""x1"":315,""y1"":945,""x2"":1515,""y2"":2046}]"
day4/members/florian/11_0697.webp,[],[],[],[],[]
day4/members/onanong/11_0715.webp,"[{""x1"":1002,""y1"":1242,""x2"":2031,""y2"":2151}]","[{""x1"":1002,""y1"":1242,""x2"":2031,""y2"":2151}]","[{""x1"":1001,""y1"":1240,""x2"":2045,""y2"":2156}]","[{""x1"":1005,""y1"":1241,""x2"":2031,""y2"":2151}]","[{""x1"":1002,""y1"":1242,""x2"":2031,""y2"":2151}]"
